(9600): lui $pc 2
(25984): lw $t0 4 $lcl
(25988): addi $sp $sp -4
(25992): lw $t1 0 $sp
(25996): add $t0 $t1 $t0
(26000): sw $t0 4 $lcl
(26004): lw $t0 8 $lcl
(26008): sw $t0 0 $sp
(26012): addi $sp $sp 4
(26016): addi $t0 $zero 4
(26020): addi $sp $sp -4
(26024): lw $t1 0 $sp
(26028): add $t0 $t1 $t0
(26032): sw $t0 8 $lcl
(26036): jal $ra WHILE_EXP0$Math.multiply
(26040): lw $t0 0 $lcl
(26044): sw $t0 0 $sp
(26048): addi $sp $sp 4
(26052): addi $t0 $zero 20
(26056): sub $t0 $lcl $t0
(26060): lw $ra 0 $t0
(26064): addi $sp $sp -4
(26068): lw $t0 0 $sp
(26072): sw $t0 0 $arg
(26076): addi $sp $arg 4
(26080): addi $t0 $zero 20
(26084): sub $t0 $lcl $t0
(26088): lw $lcl 4 $t0
(26092): lw $arg 8 $t0
(26096): lw $this 12 $t0
(26100): lw $that 16 $t0
(26104): jalr $ra $ra 0
(26108): lw $t0 0 $arg
(26112): sw $t0 0 $sp
(26116): addi $sp $sp 4
(26120): addi $t0 $zero 0
(26124): addi $sp $sp -4
(26128): lw $t1 0 $sp
(26132): slt $t0 $t1 $t0
(26136): beq $t0 $zero LOOP_EXIT_19$Math.abs
(26140): lui $t0 IF_TRUE1$Math.abs
(26144): addi $t0 $t0 IF_TRUE1$Math.abs
(26148): add $t0 $t0 $pc
(26152): jalr $ra $t0 0
(26156): jal $ra IF_FALSE1$Math.abs
(26160): lw $t0 0 $arg
(26164): sub $t0 $zero $t0
(26168): sw $t0 0 $arg
(26172): jal $ra IF_END1$Math.abs
(26176): lw $t0 0 $arg
(26180): sw $t0 0 $sp
(26184): addi $sp $sp 4
(26188): addi $t0 $zero 20
(26192): sub $t0 $lcl $t0
(26196): lw $ra 0 $t0
(26200): addi $sp $sp -4
(26204): lw $t0 0 $sp
(26208): sw $t0 0 $arg
(26212): addi $sp $arg 4
(26216): addi $t0 $zero 20
(26220): sub $t0 $lcl $t0
(26224): lw $lcl 4 $t0
(26228): lw $arg 8 $t0
(26232): lw $this 12 $t0
(26236): lw $that 16 $t0
(26240): jalr $ra $ra 0
(26244): sw $zero 0 $sp
(26248): addi $sp $sp 4
(26252): sw $zero 0 $sp
(26256): addi $sp $sp 4
(26260): sw $zero 0 $sp
(26264): addi $sp $sp 4
(26268): lw $t0 4 $arg
(26272): sw $t0 0 $sp
(26276): addi $sp $sp 4
(26280): addi $t0 $zero 0
(26284): addi $sp $sp -4
(26288): lw $t1 0 $sp
(26292): slt $t2 $t1 $t0
(26296): slt $t3 $t0 $t1
(26300): add $t0 $t2 $t3
(26304): addi $t0 $t0 1
(26308): andi $t0 $t0 1
(26312): beq $t0 $zero LOOP_EXIT_20$Math.divide
(26316): lui $t0 IF_TRUE2$Math.divide
(26320): addi $t0 $t0 IF_TRUE2$Math.divide
(26324): add $t0 $t0 $pc
(26328): jalr $ra $t0 0
(26332): jal $ra IF_FALSE2$Math.divide
(26336): addi $t0 $zero 1
(26340): sub $t0 $zero $t0
(26344): sw $t0 0 $sp
(26348): addi $sp $sp 4
(26352): addi $t0 $zero 20
(26356): sub $t0 $lcl $t0
(26360): lw $ra 0 $t0
(26364): addi $sp $sp -4
(26368): lw $t0 0 $sp
(26372): sw $t0 0 $arg
(26376): addi $sp $arg 4
(26380): addi $t0 $zero 20
(26384): sub $t0 $lcl $t0
(26388): lw $lcl 4 $t0
(26392): lw $arg 8 $t0
(26396): lw $this 12 $t0
(26400): lw $that 16 $t0
(26404): jalr $ra $ra 0
(26408): jal $ra IF_END2$Math.divide
(26412): lw $t0 0 $arg
(26416): sw $t0 0 $sp
(26420): addi $sp $sp 4
(26424): addi $t0 $zero 0
(26428): addi $sp $sp -4
(26432): lw $t1 0 $sp
(26436): slt $t0 $t1 $t0
(26440): sw $t0 0 $sp
(26444): addi $sp $sp 4
(26448): lw $t0 4 $arg
(26452): sw $t0 0 $sp
(26456): addi $sp $sp 4
(26460): addi $t0 $zero 0
(26464): addi $sp $sp -4
(26468): lw $t1 0 $sp
(26472): slt $t0 $t1 $t0
(26476): addi $sp $sp -4
(26480): lw $t1 0 $sp
(26484): slt $t2 $t1 $t0
(26488): slt $t3 $t0 $t1
(26492): add $t0 $t2 $t3
(26496): addi $t0 $t0 1
(26500): andi $t0 $t0 1
(26504): sub $t0 $zero $t0
(26508): addi $t0 $t0 1
(26512): sw $t0 4 $lcl
(26516): lw $t0 0 $arg
(26520): sw $t0 0 $sp
(26524): addi $sp $sp 4
(26528): lui $t0 Math.abs$ret.88
(26532): addi $t0 $t0 Math.abs$ret.88
(26536): add $t0 $t0 $pc
(26540): sw $t0 0 $sp
(26544): addi $sp $sp 4
(26548): sw $lcl 0 $sp
(26552): addi $sp $sp 4
(26556): sw $arg 0 $sp
(26560): addi $sp $sp 4
(26564): sw $this 0 $sp
(26568): addi $sp $sp 4
(26572): sw $that 0 $sp
(26576): addi $sp $sp 4
(26580): addi $t0 $zero 20
(26584): addi $t0 $t0 4
(26588): sub $t0 $sp $t0
(26592): add $arg $zero $t0
(26596): add $lcl $zero $sp
(26600): jal $ra Math.abs
(26604): addi $sp $sp -4
(26608): lw $t0 0 $sp
(26612): sw $t0 0 $arg
(26616): lw $t0 4 $arg
(26620): sw $t0 0 $sp
(26624): addi $sp $sp 4
(26628): lui $t0 Math.abs$ret.89
(26632): addi $t0 $t0 Math.abs$ret.89
(26636): add $t0 $t0 $pc
(26640): sw $t0 0 $sp
(26644): addi $sp $sp 4
(26648): sw $lcl 0 $sp
(26652): addi $sp $sp 4
(26656): sw $arg 0 $sp
(26660): addi $sp $sp 4
(26664): sw $this 0 $sp
(26668): addi $sp $sp 4
(26672): sw $that 0 $sp
(26676): addi $sp $sp 4
(26680): addi $t0 $zero 20
(26684): addi $t0 $t0 4
(26688): sub $t0 $sp $t0
(26692): add $arg $zero $t0
(26696): add $lcl $zero $sp
(26700): jal $ra Math.abs
(26704): addi $sp $sp -4
(26708): lw $t0 0 $sp
(26712): sw $t0 4 $arg
(26716): addi $t0 $zero 0
(26720): sw $t0 0 $lcl
(26724): lw $t0 4 $arg
(26728): sw $t0 0 $sp
(26732): addi $sp $sp 4
(26736): lw $t0 0 $arg
(26740): addi $sp $sp -4
(26744): lw $t1 0 $sp
(26748): slt $t0 $t0 $t1
(26752): sub $t0 $zero $t0
(26756): addi $t0 $t0 1
(26760): sw $t0 8 $lcl
(26764): lw $t0 8 $lcl
(26768): sub $t0 $zero $t0
(26772): addi $t0 $t0 1
(26776): beq $t0 $zero LOOP_EXIT_21$Math.divide
(26780): lui $t0 WHILE_END1$Math.divide
(26784): addi $t0 $t0 WHILE_END1$Math.divide
(26788): add $t0 $t0 $pc
(26792): jalr $ra $t0 0
(26796): lw $t0 0 $arg
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): lw $t0 4 $arg
(26812): addi $sp $sp -4
(26816): lw $t1 0 $sp
(26820): sub $t0 $t1 $t0
(26824): sw $t0 0 $arg
(26828): lw $t0 0 $lcl
(26832): sw $t0 0 $sp
(26836): addi $sp $sp 4
(26840): addi $t0 $zero 1
(26844): addi $sp $sp -4
(26848): lw $t1 0 $sp
(26852): add $t0 $t1 $t0
(26856): sw $t0 0 $lcl
(26860): lw $t0 4 $arg
(26864): sw $t0 0 $sp
(26868): addi $sp $sp 4
(26872): lw $t0 0 $arg
(26876): addi $sp $sp -4
(26880): lw $t1 0 $sp
(26884): slt $t0 $t0 $t1
(26888): sub $t0 $zero $t0
(26892): addi $t0 $t0 1
(26896): sw $t0 8 $lcl
(26900): jal $ra WHILE_EXP1$Math.divide
(26904): lw $t0 4 $lcl
(26908): beq $t0 $zero LOOP_EXIT_22$Math.divide
(26912): lui $t0 IF_TRUE3$Math.divide
(26916): addi $t0 $t0 IF_TRUE3$Math.divide
(26920): add $t0 $t0 $pc
(26924): jalr $ra $t0 0
(26928): jal $ra IF_FALSE3$Math.divide
(26932): lw $t0 0 $lcl
(26936): sub $t0 $zero $t0
(26940): sw $t0 0 $lcl
(26944): jal $ra IF_END3$Math.divide
(26948): lw $t0 0 $lcl
(26952): sw $t0 0 $sp
(26956): addi $sp $sp 4
(26960): addi $t0 $zero 20
(26964): sub $t0 $lcl $t0
(26968): lw $ra 0 $t0
(26972): addi $sp $sp -4
(26976): lw $t0 0 $sp
(26980): sw $t0 0 $arg
(26984): addi $sp $arg 4
(26988): addi $t0 $zero 20
(26992): sub $t0 $lcl $t0
(26996): lw $lcl 4 $t0
(27000): lw $arg 8 $t0
(27004): lw $this 12 $t0
(27008): lw $that 16 $t0
(27012): jalr $ra $ra 0
(27016): lw $t0 0 $arg
(27020): sw $t0 0 $sp
(27024): addi $sp $sp 4
(27028): addi $t0 $zero 4
(27032): sw $t0 0 $sp
(27036): addi $sp $sp 4
(27040): lui $t0 Math.multiply$ret.90
(27044): addi $t0 $t0 Math.multiply$ret.90
(27048): add $t0 $t0 $pc
(27052): sw $t0 0 $sp
(27056): addi $sp $sp 4
(27060): sw $lcl 0 $sp
(27064): addi $sp $sp 4
(27068): sw $arg 0 $sp
(27072): addi $sp $sp 4
(27076): sw $this 0 $sp
(27080): addi $sp $sp 4
(27084): sw $that 0 $sp
(27088): addi $sp $sp 4
(27092): addi $t0 $zero 20
(27096): addi $t0 $t0 8
(27100): sub $t0 $sp $t0
(27104): add $arg $zero $t0
(27108): add $lcl $zero $sp
(27112): jal $ra Math.multiply
(27116): addi $sp $sp -4
(27120): lw $t0 0 $sp
(27124): sw $t0 0 $arg
(27128): lw $t0 0 $arg
(27132): sw $t0 0 $sp
(27136): addi $sp $sp 4
(27140): lw $t0 Math.0
(27144): addi $sp $sp -4
(27148): lw $t1 0 $sp
(27152): add $t0 $t1 $t0
(27156): addi $that $t0 0
(27160): add $t1 $that $ram
(27164): lw $t0 0 $t1
(27168): sw $t0 0 $sp
(27172): addi $sp $sp 4
(27176): addi $t0 $zero 20
(27180): sub $t0 $lcl $t0
(27184): lw $ra 0 $t0
(27188): addi $sp $sp -4
(27192): lw $t0 0 $sp
(27196): sw $t0 0 $arg
(27200): addi $sp $arg 4
(27204): addi $t0 $zero 20
(27208): sub $t0 $lcl $t0
(27212): lw $lcl 4 $t0
(27216): lw $arg 8 $t0
(27220): lw $this 12 $t0
(27224): lw $that 16 $t0
(27228): jalr $ra $ra 0
(27232): lui $t0 2
(27236): addi $t0 $t0 0
(27240): sw $t0 Memory.6
(27244): lui $t0 4
(27248): addi $t0 $t0 0
(27252): sw $t0 Memory.5
(27256): lw $t0 Memory.5
(27260): sw $t0 0 $sp
(27264): addi $sp $sp 4
(27268): addi $t0 $zero 4
(27272): sw $t0 0 $sp
(27276): addi $sp $sp 4
(27280): lui $t0 Math.multiply$ret.91
(27284): addi $t0 $t0 Math.multiply$ret.91
(27288): add $t0 $t0 $pc
(27292): sw $t0 0 $sp
(27296): addi $sp $sp 4
(27300): sw $lcl 0 $sp
(27304): addi $sp $sp 4
(27308): sw $arg 0 $sp
(27312): addi $sp $sp 4
(27316): sw $this 0 $sp
(27320): addi $sp $sp 4
(27324): sw $that 0 $sp
(27328): addi $sp $sp 4
(27332): addi $t0 $zero 20
(27336): addi $t0 $t0 8
(27340): sub $t0 $sp $t0
(27344): add $arg $zero $t0
(27348): add $lcl $zero $sp
(27352): jal $ra Math.multiply
(27356): addi $sp $sp -4
(27360): lw $t0 0 $sp
(27364): sw $t0 Memory.5
(27368): lui $t0 1
(27372): addi $t0 $t0 2048
(27376): sw $t0 Memory.4
(27380): lui $t0 4
(27384): addi $t0 $t0 0
(27388): sw $t0 Memory.3
(27392): addi $t0 $zero 0
(27396): sw $t0 Memory.0
(27400): lw $t0 Memory.6
(27404): sw $t0 Memory.1
(27408): addi $t0 $zero 0
(27412): sw $t0 Memory.7
(27416): addi $t0 $zero 4
(27420): sw $t0 Memory.8
(27424): lw $t0 Memory.7
(27428): sw $t0 0 $sp
(27432): addi $sp $sp 4
(27436): lw $t0 Memory.1
(27440): addi $sp $sp -4
(27444): lw $t1 0 $sp
(27448): add $t0 $t1 $t0
(27452): sw $t0 0 $sp
(27456): addi $sp $sp 4
(27460): lw $t0 Memory.3
(27464): sw $t0 0 $sp
(27468): addi $sp $sp 4
(27472): lw $t0 Memory.4
(27476): addi $sp $sp -4
(27480): lw $t1 0 $sp
(27484): sub $t0 $t1 $t0
(27488): sw $t0 0 $temp
(27492): addi $sp $sp -4
(27496): lw $t0 0 $sp
(27500): addi $that $t0 0
(27504): lw $t0 0 $temp
(27508): add $t1 $that $ram
(27512): sw $t0 0 $t1
(27516): lw $t0 Memory.8
(27520): sw $t0 0 $sp
(27524): addi $sp $sp 4
(27528): lw $t0 Memory.1
(27532): addi $sp $sp -4
(27536): lw $t1 0 $sp
(27540): add $t0 $t1 $t0
(27544): sw $t0 0 $sp
(27548): addi $sp $sp 4
(27552): addi $t0 $zero 0
(27556): sw $t0 0 $temp
(27560): addi $sp $sp -4
(27564): lw $t0 0 $sp
(27568): addi $that $t0 0
(27572): lw $t0 0 $temp
(27576): add $t1 $that $ram
(27580): sw $t0 0 $t1
(27584): addi $t0 $zero 4
(27588): sub $t0 $zero $t0
(27592): sw $t0 Memory.9
(27596): addi $t0 $zero 0
(27600): sw $t0 0 $sp
(27604): addi $sp $sp 4
(27608): addi $t0 $zero 20
(27612): sub $t0 $lcl $t0
(27616): lw $ra 0 $t0
(27620): addi $sp $sp -4
(27624): lw $t0 0 $sp
(27628): sw $t0 0 $arg
(27632): addi $sp $arg 4
(27636): addi $t0 $zero 20
(27640): sub $t0 $lcl $t0
(27644): lw $lcl 4 $t0
(27648): lw $arg 8 $t0
(27652): lw $this 12 $t0
(27656): lw $that 16 $t0
(27660): jalr $ra $ra 0
(27664): lw $t0 0 $arg
(27668): sw $t0 0 $sp
(27672): addi $sp $sp 4
(27676): lw $t0 0 $arg
(27680): addi $sp $sp -4
(27684): lw $t1 0 $sp
(27688): add $t0 $t1 $t0
(27692): sw $t0 0 $arg
(27696): lw $t0 0 $arg
(27700): sw $t0 0 $sp
(27704): addi $sp $sp 4
(27708): lw $t0 0 $arg
(27712): addi $sp $sp -4
(27716): lw $t1 0 $sp
(27720): add $t0 $t1 $t0
(27724): sw $t0 0 $arg
(27728): lw $t0 0 $arg
(27732): sw $t0 0 $sp
(27736): addi $sp $sp 4
(27740): lw $t0 Memory.0
(27744): addi $sp $sp -4
(27748): lw $t1 0 $sp
(27752): add $t0 $t1 $t0
(27756): addi $that $t0 0
(27760): add $t1 $that $ram
(27764): lw $t0 0 $t1
(27768): sw $t0 0 $sp
(27772): addi $sp $sp 4
(27776): addi $t0 $zero 20
(27780): sub $t0 $lcl $t0
(27784): lw $ra 0 $t0
(27788): addi $sp $sp -4
(27792): lw $t0 0 $sp
(27796): sw $t0 0 $arg
(27800): addi $sp $arg 4
(27804): addi $t0 $zero 20
(27808): sub $t0 $lcl $t0
(27812): lw $lcl 4 $t0
(27816): lw $arg 8 $t0
(27820): lw $this 12 $t0
(27824): lw $that 16 $t0
(27828): jalr $ra $ra 0
(27832): lw $t0 0 $arg
(27836): sw $t0 0 $sp
(27840): addi $sp $sp 4
(27844): lw $t0 0 $arg
(27848): addi $sp $sp -4
(27852): lw $t1 0 $sp
(27856): add $t0 $t1 $t0
(27860): sw $t0 0 $arg
(27864): lw $t0 0 $arg
(27868): sw $t0 0 $sp
(27872): addi $sp $sp 4
(27876): lw $t0 0 $arg
(27880): addi $sp $sp -4
(27884): lw $t1 0 $sp
(27888): add $t0 $t1 $t0
(27892): sw $t0 0 $arg
(27896): lw $t0 0 $arg
(27900): sw $t0 0 $sp
(27904): addi $sp $sp 4
(27908): lw $t0 Memory.0
(27912): addi $sp $sp -4
(27916): lw $t1 0 $sp
(27920): add $t0 $t1 $t0
(27924): sw $t0 0 $sp
(27928): addi $sp $sp 4
(27932): lw $t0 4 $arg
(27936): sw $t0 0 $temp
(27940): addi $sp $sp -4
(27944): lw $t0 0 $sp
(27948): addi $that $t0 0
(27952): lw $t0 0 $temp
(27956): add $t1 $that $ram
(27960): sw $t0 0 $t1
(27964): addi $t0 $zero 0
(27968): sw $t0 0 $sp
(27972): addi $sp $sp 4
(27976): addi $t0 $zero 20
(27980): sub $t0 $lcl $t0
(27984): lw $ra 0 $t0
(27988): addi $sp $sp -4
(27992): lw $t0 0 $sp
(27996): sw $t0 0 $arg
(28000): addi $sp $arg 4
(28004): addi $t0 $zero 20
(28008): sub $t0 $lcl $t0
(28012): lw $lcl 4 $t0
(28016): lw $arg 8 $t0
(28020): lw $this 12 $t0
(28024): lw $that 16 $t0
(28028): jalr $ra $ra 0
(28032): sw $zero 0 $sp
(28036): addi $sp $sp 4
(28040): sw $zero 0 $sp
(28044): addi $sp $sp 4
(28048): sw $zero 0 $sp
(28052): addi $sp $sp 4
(28056): sw $zero 0 $sp
(28060): addi $sp $sp 4
(28064): addi $t0 $zero 0
(28068): sw $t0 4 $lcl
(28072): lw $t0 Memory.3
(28076): sw $t0 0 $sp
(28080): addi $sp $sp 4
(28084): lw $t0 Memory.4
(28088): addi $sp $sp -4
(28092): lw $t1 0 $sp
(28096): sub $t0 $t1 $t0
(28100): sw $t0 8 $lcl
(28104): lw $t0 Memory.1
(28108): sw $t0 0 $lcl
(28112): lw $t0 Memory.8
(28116): sw $t0 0 $sp
(28120): addi $sp $sp 4
(28124): lw $t0 0 $lcl
(28128): addi $sp $sp -4
(28132): lw $t1 0 $sp
(28136): add $t0 $t1 $t0
(28140): addi $that $t0 0
(28144): add $t1 $that $ram
(28148): lw $t0 0 $t1
(28152): sw $t0 0 $sp
(28156): addi $sp $sp 4
(28160): addi $t0 $zero 0
(28164): addi $sp $sp -4
(28168): lw $t1 0 $sp
(28172): slt $t2 $t1 $t0
(28176): slt $t3 $t0 $t1
(28180): add $t0 $t2 $t3
(28184): addi $t0 $t0 1
(28188): andi $t0 $t0 1
(28192): beq $t0 $zero LOOP_EXIT_23$Memory.bestFit
(28196): lui $t0 IF_TRUE0$Memory.bestFit
(28200): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(28204): add $t0 $t0 $pc
(28208): jalr $ra $t0 0
(28212): jal $ra IF_FALSE0$Memory.bestFit
(28216): lw $t0 0 $lcl
(28220): sw $t0 0 $sp
(28224): addi $sp $sp 4
(28228): addi $t0 $zero 20
(28232): sub $t0 $lcl $t0
(28236): lw $ra 0 $t0
(28240): addi $sp $sp -4
(28244): lw $t0 0 $sp
(28248): sw $t0 0 $arg
(28252): addi $sp $arg 4
(28256): addi $t0 $zero 20
(28260): sub $t0 $lcl $t0
(28264): lw $lcl 4 $t0
(28268): lw $arg 8 $t0
(28272): lw $this 12 $t0
(28276): lw $that 16 $t0
(28280): jalr $ra $ra 0
(28284): jal $ra IF_END0$Memory.bestFit
(28288): lw $t0 0 $lcl
(28292): sw $t0 0 $sp
(28296): addi $sp $sp 4
(28300): addi $t0 $zero 0
(28304): addi $sp $sp -4
(28308): lw $t1 0 $sp
(28312): slt $t2 $t1 $t0
(28316): slt $t3 $t0 $t1
(28320): add $t0 $t2 $t3
(28324): addi $t0 $t0 1
(28328): andi $t0 $t0 1
(28332): sub $t0 $zero $t0
(28336): addi $t0 $t0 1
(28340): sub $t0 $zero $t0
(28344): addi $t0 $t0 1
(28348): beq $t0 $zero LOOP_EXIT_24$Memory.bestFit
(28352): lui $t0 WHILE_END0$Memory.bestFit
(28356): addi $t0 $t0 WHILE_END0$Memory.bestFit
(28360): add $t0 $t0 $pc
(28364): jalr $ra $t0 0
(28368): lw $t0 Memory.7
(28372): sw $t0 0 $sp
(28376): addi $sp $sp 4
(28380): lw $t0 0 $lcl
(28384): addi $sp $sp -4
(28388): lw $t1 0 $sp
(28392): add $t0 $t1 $t0
(28396): addi $that $t0 0
(28400): add $t1 $that $ram
(28404): lw $t0 0 $t1
(28408): sw $t0 0 $sp
(28412): addi $sp $sp 4
(28416): addi $t0 $zero 1
(28420): addi $sp $sp -4
(28424): lw $t1 0 $sp
(28428): sub $t0 $t1 $t0
(28432): sw $t0 12 $lcl
(28436): lw $t0 12 $lcl
(28440): sw $t0 0 $sp
(28444): addi $sp $sp 4
(28448): lw $t0 0 $arg
(28452): addi $sp $sp -4
(28456): lw $t1 0 $sp
(28460): slt $t0 $t1 $t0
(28464): sub $t0 $zero $t0
(28468): addi $t0 $t0 1
(28472): sw $t0 0 $sp
(28476): addi $sp $sp 4
(28480): lw $t0 12 $lcl
(28484): sw $t0 0 $sp
(28488): addi $sp $sp 4
(28492): lw $t0 8 $lcl
(28496): addi $sp $sp -4
(28500): lw $t1 0 $sp
(28504): slt $t0 $t1 $t0
(28508): addi $sp $sp -4
(28512): lw $t1 0 $sp
(28516): and $t0 $t1 $t0
(28520): beq $t0 $zero LOOP_EXIT_25$Memory.bestFit
(28524): lui $t0 IF_TRUE1$Memory.bestFit
(28528): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(28532): add $t0 $t0 $pc
(28536): jalr $ra $t0 0
(28540): jal $ra IF_FALSE1$Memory.bestFit
(28544): lw $t0 0 $lcl
(28548): sw $t0 4 $lcl
(28552): lw $t0 12 $lcl
(28556): sw $t0 8 $lcl
(28560): jal $ra IF_END1$Memory.bestFit
(28564): lw $t0 Memory.8
(28568): sw $t0 0 $sp
(28572): addi $sp $sp 4
(28576): lw $t0 0 $lcl
(28580): addi $sp $sp -4
(28584): lw $t1 0 $sp
(28588): add $t0 $t1 $t0
(28592): addi $that $t0 0
(28596): add $t1 $that $ram
(28600): lw $t0 0 $t1
(28604): sw $t0 0 $lcl
(28608): jal $ra WHILE_EXP0$Memory.bestFit
(28612): lw $t0 4 $lcl
(28616): sw $t0 0 $sp
(28620): addi $sp $sp 4
(28624): addi $t0 $zero 20
(28628): sub $t0 $lcl $t0
(28632): lw $ra 0 $t0
(28636): addi $sp $sp -4
(28640): lw $t0 0 $sp
(28644): sw $t0 0 $arg
(28648): addi $sp $arg 4
(28652): addi $t0 $zero 20
(28656): sub $t0 $lcl $t0
(28660): lw $lcl 4 $t0
(28664): lw $arg 8 $t0
(28668): lw $this 12 $t0
(28672): lw $that 16 $t0
(28676): jalr $ra $ra 0
(28680): addi $t0 $zero 0
(28684): sw $t0 0 $sp
(28688): addi $sp $sp 4
(28692): addi $t0 $zero 20
(28696): sub $t0 $lcl $t0
(28700): lw $ra 0 $t0
(28704): addi $sp $sp -4
(28708): lw $t0 0 $sp
(28712): sw $t0 0 $arg
(28716): addi $sp $arg 4
(28720): addi $t0 $zero 20
(28724): sub $t0 $lcl $t0
(28728): lw $lcl 4 $t0
(28732): lw $arg 8 $t0
(28736): lw $this 12 $t0
(28740): lw $that 16 $t0
(28744): jalr $ra $ra 0
(28748): sw $zero 0 $sp
(28752): addi $sp $sp 4
(28756): lw $t0 0 $lcl
(28760): sw $t0 0 $sp
(28764): addi $sp $sp 4
(28768): addi $t0 $zero 20
(28772): sub $t0 $lcl $t0
(28776): lw $ra 0 $t0
(28780): addi $sp $sp -4
(28784): lw $t0 0 $sp
(28788): sw $t0 0 $arg
(28792): addi $sp $arg 4
(28796): addi $t0 $zero 20
(28800): sub $t0 $lcl $t0
(28804): lw $lcl 4 $t0
(28808): lw $arg 8 $t0
(28812): lw $this 12 $t0
(28816): lw $that 16 $t0
(28820): jalr $ra $ra 0
(28824): sw $zero 0 $sp
(28828): addi $sp $sp 4
(28832): sw $zero 0 $sp
(28836): addi $sp $sp 4
(28840): sw $zero 0 $sp
(28844): addi $sp $sp 4
(28848): lw $t0 0 $arg
(28852): sw $t0 0 $sp
(28856): addi $sp $sp 4
(28860): lui $t0 Memory.bestFit$ret.92
(28864): addi $t0 $t0 Memory.bestFit$ret.92
(28868): add $t0 $t0 $pc
(28872): sw $t0 0 $sp
(28876): addi $sp $sp 4
(28880): sw $lcl 0 $sp
(28884): addi $sp $sp 4
(28888): sw $arg 0 $sp
(28892): addi $sp $sp 4
(28896): sw $this 0 $sp
(28900): addi $sp $sp 4
(28904): sw $that 0 $sp
(28908): addi $sp $sp 4
(28912): addi $t0 $zero 20
(28916): addi $t0 $t0 4
(28920): sub $t0 $sp $t0
(28924): add $arg $zero $t0
(28928): add $lcl $zero $sp
(28932): jal $ra Memory.bestFit
(28936): addi $sp $sp -4
(28940): lw $t0 0 $sp
(28944): sw $t0 0 $lcl
(28948): lw $t0 0 $lcl
(28952): sw $t0 0 $sp
(28956): addi $sp $sp 4
(28960): addi $t0 $zero 4
(28964): addi $sp $sp -4
(28968): lw $t1 0 $sp
(28972): add $t0 $t1 $t0
(28976): sw $t0 8 $lcl
(28980): lw $t0 8 $lcl
(28984): sw $t0 Memory.10
(28988): lw $t0 0 $lcl
(28992): sw $t0 0 $sp
(28996): addi $sp $sp 4
(29000): addi $t0 $zero 0
(29004): addi $sp $sp -4
(29008): lw $t1 0 $sp
(29012): slt $t2 $t1 $t0
(29016): slt $t3 $t0 $t1
(29020): add $t0 $t2 $t3
(29024): addi $t0 $t0 1
(29028): andi $t0 $t0 1
(29032): sub $t0 $zero $t0
(29036): addi $t0 $t0 1
(29040): beq $t0 $zero LOOP_EXIT_26$Memory.alloc
(29044): lui $t0 IF_TRUE2$Memory.alloc
(29048): addi $t0 $t0 IF_TRUE2$Memory.alloc
(29052): add $t0 $t0 $pc
(29056): jalr $ra $t0 0
(29060): jal $ra IF_FALSE2$Memory.alloc
(29064): lw $t0 Memory.7
(29068): sw $t0 0 $sp
(29072): addi $sp $sp 4
(29076): lw $t0 0 $lcl
(29080): addi $sp $sp -4
(29084): lw $t1 0 $sp
(29088): add $t0 $t1 $t0
(29092): addi $that $t0 0
(29096): add $t1 $that $ram
(29100): lw $t0 0 $t1
(29104): sw $t0 0 $sp
(29108): addi $sp $sp 4
(29112): lw $t0 0 $arg
(29116): sw $t0 0 $sp
(29120): addi $sp $sp 4
(29124): addi $t0 $zero 3
(29128): addi $sp $sp -4
(29132): lw $t1 0 $sp
(29136): add $t0 $t1 $t0
(29140): addi $sp $sp -4
(29144): lw $t1 0 $sp
(29148): slt $t0 $t0 $t1
(29152): beq $t0 $zero LOOP_EXIT_27$Memory.alloc
(29156): lui $t0 IF_TRUE3$Memory.alloc
(29160): addi $t0 $t0 IF_TRUE3$Memory.alloc
(29164): add $t0 $t0 $pc
(29168): jalr $ra $t0 0
(29172): jal $ra IF_FALSE3$Memory.alloc
(29176): lw $t0 0 $lcl
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): lw $t0 0 $arg
(29192): addi $sp $sp -4
(29196): lw $t1 0 $sp
(29200): add $t0 $t1 $t0
(29204): sw $t0 0 $sp
(29208): addi $sp $sp 4
(29212): lw $t0 0 $arg
(29216): addi $sp $sp -4
(29220): lw $t1 0 $sp
(29224): add $t0 $t1 $t0
(29228): sw $t0 0 $sp
(29232): addi $sp $sp 4
(29236): lw $t0 0 $arg
(29240): addi $sp $sp -4
(29244): lw $t1 0 $sp
(29248): add $t0 $t1 $t0
(29252): sw $t0 0 $sp
(29256): addi $sp $sp 4
(29260): lw $t0 0 $arg
(29264): addi $sp $sp -4
(29268): lw $t1 0 $sp
(29272): add $t0 $t1 $t0
(29276): sw $t0 0 $sp
(29280): addi $sp $sp 4
(29284): addi $t0 $zero 4
(29288): addi $sp $sp -4
(29292): lw $t1 0 $sp
(29296): add $t0 $t1 $t0
(29300): sw $t0 4 $lcl
(29304): lw $t0 Memory.8
(29308): sw $t0 0 $sp
(29312): addi $sp $sp 4
(29316): lw $t0 4 $lcl
(29320): addi $sp $sp -4
(29324): lw $t1 0 $sp
(29328): add $t0 $t1 $t0
(29332): sw $t0 0 $sp
(29336): addi $sp $sp 4
(29340): lw $t0 Memory.8
